news article	Fluency	Conciseness	Descriptiveness	Novelty	Completeness	Referencing	Formality	Richness	Attractiveness	Technicality	Popularity	Subjectivity	Positive Emotion	Negative Emotion	Quality
(Adds quote background)PARIS Sept 30 (Reuters) - Several Montpellier handball players have been arrested after an investigation into an alleged match-fixing scandal a police source told Reuters on Sunday.The source who declined to be identified said the players had been arrested after Montpelliers league game at Paris St Germain.They were expected to be transferred to the Paris suburb of Nanterre for questioning by police the source added.A judicial source said on Tuesday that French champions Montpellier were involved in an investigation relating to a first division match they lost at Cesson-Sevinge on May 12.Club president Remy Levy told the local newspaper Le Midi Libre that he had been spoken to as part of the investigation but denied the club had been involved in match-fixing.Montpellier will become plaintive in the case to defend (their) honour according to Levy a move that would allow them privileged access to the case files.I cannot confirm nor deny because Im a plaintive in the case Levy told Reuters on Sunday.Montpellier the 2003 European champions have been the French champions every year since 2008.(Reporting by Nicolas Bertin Writing by Julien Pretot Editing by John Mehaffey)	3	3	3	2	2	2	2	2	2	2	3	2	1	2	2
Figuring out what to include on your r�sum� can be a real headache. Too much information and you risk overwhelming the reader. Too little and you might not stand out from the crowd. The trick to striking the right balance is including the most effective information especially things that might catch a hiring managers eye. Here are 10 surprising items you might want to include on your r�sum�.PoliticsConventional wisdom says dont talk about politics at work but surprisingly experts say including political stances on your r�sum� is a good way to see if you are a good fit for a company.Every job seeker wants to find common ground and a connection to the company or hiring manager said Chris Westfall a professional development coach and author of The New Elevator Pitch (Marie Street Press 2012). What better way to make a connection than through the causes that you support? If you support causes that are not encouraged by your employer thats something you need to know before you accept the job!Lots of detailsDont worry that youll overwhelm the person reading your r�sum� with too much detail. Details about your responsibilities at past jobs will help a hiring manager decide if youre a good fit.Hiring managers want specific quantifiable examples of your past successes not mere job descriptions of past positions you held said Charles Purdy senior editor and career-advice expert at Monster.com. Find a way to tell stories of how your past work improved a companys or organizations bottom line and use those numbers.FailuresThe last items youd think belong on your r�sum� are the things you did wrong at your last job but one expert says featuring your failures can actually help you get a job.One non-intuitive thing employers want to see on a r�sum� is failure said Phil Rosenberg president of reCareered.com. Employers want to see that youve tried failed and learned from your failure all on a prior employers dime. This demonstrates innovation willingness to teach risks [and] faster reaction and response time. It is also a learning experience and failure teaches success.[10 Reasons to Do What You Love for a Living]TravelDetails about your travel experience might seem out of place on a professional r�sum� but thats not the case one recruiting expert says.I love to see job seekers who have spent a decent amount of time abroad [whether] for education employment or volunteer work said Rachel Dotson content manager at ZipRecruiter.com. This type of experience suggests several important things about the candidate. For example they are not afraid to leave their comfort zone they are aware and independent and they have worked in unfamiliar situations with unfamiliar groups. While there is no guarantee that these characteristics are true of every person who has gone abroad the experience itself is certainly enough to pique my interest.Low-level jobsEven if you think that some of your past jobs are trivial one expert says they may still help you get a job. Cody Teets author of Golden Opportunity: Remarkable Careers that Began at McDonalds (Cider Mill Press 2012) said employers know that working at a fast-food restaurant isnt easy and it can help a job seeker�s resum� stand out.Teets who is now vice president and general manager of McDonalds Rocky Mountain region said employers value the things that workers learn at their early jobs. At McDonalds for example workers learn to operate as part of a team to challenge themselves and to roll with the punches all skills that will come in handy at any job.QR codesLest you think using a QR code (Quick Response code or matrix barcode) on your r�sum� will make you look a little too eager one hiring expert said it will actually have the opposite effect.Even if the QR code might only contain a link to the persons LinkedIn profile or their phone number it shows a comfort level [with] and knowledge of technology Bruce Hurwitz president and CEO of Hurwitz Strategic Staffing.Side projectsEven if potential employees are working on side projects unrelated to the full-time job they are seeking it may be worthwhile to include those efforts on a r�sum� one expert said.Any kind of side venture side business or project that could be indirectly related to the full-time work youre pursuing is a good idea said Dana Leavy-Detrick small business consultant at Aspyre. This is a great way to show employers that youre using your own time to acquire and grow skills outside of the job that will help you develop and contribute in the long-run. Its also a great way for job seekers to engage in the type of work and learn the type of skills that really interest them.[10 Foolish R�sum� Mistakes That Could Cost You the Job]Awards or recognitionOne expert also suggests job candidates should forget about being humble and should brag a bit on their r�sum�s. In particular you should be sure to include any past awards on your r�sum�.One thing that top employers consistently seek out is proof that a given candidate is uncommonly talented or driven said Mike Junge a recruiting staffing and career expert. This is particularly true if the talent or drive is directly relevant to the job at hand but its also true for applicants who have competed at a high level in other areas. High-performing companies are always looking for an edge in the marketplace and having a team of competitive and passionate employees on board can provide a significant advantage.Non-traditional r�sum�sDont be afraid to ditch the traditional r�sum� and try something different one expert says. One option growing in popularity among many job seekers is a video r�sum�.Including a link to a video r�sum� is a great way to set yourself apart from the crowd and impress hiring managers said Josh Tolan CEO of onlinehiring-network Spark Hire. On video job candidates can show off their personality communication skills and ambition. It can help hiring managers get a better insight into the candidate and will allow them to envision how the candidate would fit into the company culture. Employers want to see job candidates who are confident and able to come up with creative solutions to common problems and video r�sum�s are a great way to� demonstrate just those qualities.SportsEven if you dont play anymore competing as an athlete can help you get a job.Many hiring managers proactively search for and prioritize candidates who have played college sports particularly as part of a team sport said Susie Hall president of talent agency Vitamin T. Most often those candidates know what it takes to function as part of a team from pulling your own weight to jumping in to do whats necessary to win. If theyve carried a sport into college theyve had to work that into a busy schedule and cut into precious free time. So theyre likely to know how to juggle priorities. They are also inspired to win.This story was provided by BusinessNewsDaily a sister site to LiveScience. Follow David Mielach on Twitter @D_M89 or BusinessNewsDaily @bndarticles. Were also on Facebook & Google+.	4	4	3	4	4	4	4	2	5	2	4	3	3	2	4
1. MITT ROMNEY: MY CAMPAIGN IS FOR THE 100 PERCENTMitt Romney continued damage control on Wednesday after Mother Jones dropped a bombshell video in which Romney tells wealthy donors that 47 percent of Americans who pay no federal income taxes think they are victims and that he wont even bother trying to win them over. During a forum with Latino voters hosted by Univision the White House hopeful insisted Wednesday night that his campaign is about 100 percent of Americans and about helping people who need help. He used the phrase 100 percent four times. [Washington Post]������������������������������2. FAST AND FURIOUS PROBE CLEARS HOLDERThe U.S. Justice Departments inspector general released a report Wednesday following a 19-month investigation into the Operation Fast and Furious scandal. It found no proof that the departments top leaders including Attorney General Eric Holder knew of the botched effort to trace the flow of thousands of guns to Mexicos drug cartel before it was made public in January 2011. Republicans have repeatedly argued that Holder was to blame. In the much-anticipated 471-page report on the program started by President George W. Bush 14 current federal employees were singled out and could face disciplinary action. [New York Times]������������������������������SEE ALSO: Should the U.S. end Cold War sanctions against Russia?3. FRANCE TO CLOSE EMBASSIES OVER CARTOONSFrance will close its embassies and schools in at least 20 countries on Friday after a Parisian magazine Charlie Hebdo published cartoons mocking the Prophet Muhammad. The decision to run the cartoons comes amid bloody protests in the Muslim world after a filmmaker in the U.S. made an anti-Islam video painting Muhammad as a pedophile a womanizer and a fraud. The magazine is arguing it has a right to free speech. [Telegraph]������������������������������4. OFFICIAL: ATTACK ON U.S CONSULATE WAS TERRORISMA top U.S. counterterrorism official told Congress on Wednesday that the assault on the U.S. consulate in Benghazi last week which left four Americans dead was a terrorist attack with a possible al Qaeda connection. Whether perpetrators planned in advance to attack on Sept. 11 is still being probed said Matthew Olsen director of the National Counterterrorism Center. Democrats and Republicans have been disputing whether the siege was premeditated. [Reuters]������������������������������SEE ALSO: 10 things you need to know today: September 14 20125. GINSBURG: COURT TO HEAR GAY-MARRIAGE CASESupreme Court Justice Ruth Bader Ginsburg said Wednesday that the court will likely make a ruling on the Defense of Marriage Act � which defines marriage between a man and a woman � sometime next year. Ginsburg was asked by a student about the Constitutions equal-protection clause during an appearance at the University of Boulder Colorado and if the Supreme Court would consider applying it to sexual orientation. The justice said she couldnt go into detail but said DOMA would most likely come before the court in 2013. [Associated Press]������������������������������6. ARCTIC ICE SHRINKS TO NEW ALL-TIME LOWThe amount of sea ice in the Arctic Ocean has fallen to a new record low the latest evidence that global warming is intensifying. The National Snow and Ice Data Center said the ice cap has melted to 1.32 million square miles as of Sept. 16. Thats significantly less than the 1.58 million square miles recorded on Aug. 26. We are now in uncharted territory NSIDC director Mark Serreze said Wednesday. [AFP]������������������������������SEE ALSO: 10 things you need to know today: September 11 20127. STEVENS WORRIED HE WAS ON AL QAEDA HIT LISTChristopher Stevens the U.S. Ambassador to Libya who died during an attack on the consulate in Benghazi said before his death that he was on an al Qaeda hit list. According to CNN a source familiar with his thinking Stevens worried about the growing threat of terrorist groups in Libya and mentioned he was on a hit list. The report comes as American intelligence officials probe whether or not the attack was premeditated. [CNN]������������������������������8. RICHEST AMERICANS NET WORTH JUMPS 13 PERCENTThe rich are getting richer. The net worth of the wealthiest 400 Americans grew 13 percent in the past year to $1.7 trillion according to Forbes magazine. The average net worth of a Forbes 400 member is a whopping $4.2 billion up from $3.8 billion from the year before. The lowest net worth came in at $1.1 billion. The annual list is made up of familiar names including Bill Gates Warren Buffett and the Koch brothers. [Forbes]������������������������������SEE ALSO: 10 things you need to know today: September 19 20129. CHICK-FIL-A TO STOP FUNDING ANTI-GAY GROUPSFast-food giant Chick-fil-A has promised to stop giving money to anti-gay groups and to not engage in political and social debates according to a Chicago rights lobby. The about-face comes just two months after the companys president expressed his opposition to same-sex marriage sparking demonstrations across the country. Chick-fil-A also repeated a stated policy to treat its employees equally. [Los Angeles Times]������������������������������10. INNOCENCE OF MUSLIMS ACTRESS SUESAn actress in the controversial anti-Islam film Innocence of Muslims � which sparked deadly protests across the world � is suing filmmaker Nakoula Basseley Nakoua. Cindy Lee Garcia claims her voice was dubbed in the film and that she was unaware of the anti-Muslim content in it. Garcia also plans to seek an injunction Thursday against the 14-minute YouTube trailer and ask that it be taken down. YouTube has so far denied requests to remove the film. [Associated Press]SEE ALSO: 10 things you need to know today: September 18 2012View this article on TheWeek.com Get 4 Free Issues of The WeekOther stories from this section:	3	3	3	3	1	3	2	2	3	2	3	3	1	3	2
1. IRAN: ISRAELI ATTACK COULD TRIGGER WORLD WAR IIIA top military commander in Iran Amir Ali Hajizadeh says his country would launch a preemptive strike on Israel if it was positive the Jewish state were preparing to attack. He added any assault on Iranian soil could trigger World War III. The alarming rhetoric comes as the U.S. Senate passed a measure this weekend to continue diplomatic and economic pressure on Iranian President Mahmoud Ahmedinejad to halt Irans uranium enrichment programs. [NBC News]������������������������������2. FLOODS IN INDIA DISPLACE 1 MILLION KILL 33Floods and landslides triggered by ruthless rain in northeast India have left at least 33 people dead and more than a million without homes. Government officials said Monday that the states hardest hit were Sikkim Assam and Arunachal Pradesh. In Assam alone nearly one million residents have been displaced and eight have been killed. In July flooding in the same area killed 110 people. [Reuters]������������������������������SEE ALSO: 10 things you need to know today: September 21 20123. REPORT: LIBYA ATTACK A BLOW TO CIA EFFORTSThe deadly Sept. 11 attack on the U.S. consulate in Benghazi was a major blow to U.S. intelligence according to a report in The New York Times. Of the two dozen personnel evacuated from Libya since the assault about 12 were CIA operatives who were tasked with keeping an eye on militant groups. Its a catastrophic intelligence loss said one American official. We got our eyes poked out. [New York Times]������������������������������4. POLL: MITTS SUPPORT AMONG ELDERLY CRUMBLESIts more bad news for Mitt Romney. The Republican presidential nominee is losing support among older Americans a pivotal demographic that consistently votes in high numbers. According to a poll by Reuters/Ipsos in less than two weeks Romneys support among voters age 60 and older has slid from a 20-point lead over President Obama to fewer than four points. The survey also found that Romneys previous advantage among older voters on the issue of Medicare has crumbled. Older voters oppose Republican vice-presidential nominee Paul Ryans healthcare plan for the elderly by a 2-to-1 ratio. [Reuters] ������������������������������SEE ALSO: Should the U.S. end Cold War sanctions against Russia?5. CHINESE WORKERS BRAWL AT IPHONE FIRMS DORMTaiwans Foxconn Technology Group which assembles Apple iPhones has temporarily closed a plant in Chinas Shanxi province after a brawl broke out Monday among 2000 workers at a company dormitory. At least 40 people were taken to hospitals for medical attention and several were arrested Foxconn said in a statement. The company said the fight began due to a personal dispute. However there are reports that the violence started after a guard severely beat up a worker and insulted people from Henan province. [Los Angeles Times] ������������������������������6. MANY HISPANICS COULD BE DETERRED FROM VOTINGNew voting laws in 23 of the 50 states could disenfranchise more than 10 million Hispanic voters a key demographic that tends to vote Democratic. According a study by the Advancement Project such restrictions including photo-identification laws and requirements to prove citizenship will have a disproportionate effect on Latinos and minorities. Republican governors pushing the legislation insist the move is to prevent voter fraud. [USA Today] ������������������������������SEE ALSO: 10 things you need to know today: September 15 20127. SARS-LIKE VIRUS DETECTED IN MIDDLE EASTThe World Health Organization is urgently seeking more information after British authorities alerted them to a new respiratory illness resembling SARS in a critically ill patient who recently traveled to Saudi Arabia. The 49-year-old Qatari resident was sickened by coronavirus which causes most common colds but also SARS. In 2003 SARS killed hundreds of people in a short-lived outbreak. The U.N. said virus samples closely resemble those of a 60-year-old Saudi national who died earlier this year. [Associated Press] ������������������������������8. HOMELAND MODERN FAMILY RAKE IN EMMYSShowtimes Homeland and ABCs Modern Family were the big winners at Sunday nights Emmys with each show taking four awards. Claire Danes of Homeland won best lead drama actress while her co-star Damian Lewis won best lead actor in a drama. The psychological thrillers wins were a major upset to AMCs Mad Men which has previously dominated the drama category. [CNN] ������������������������������SEE ALSO: 10 things you need to know today: September 16 20129. PANDA CUB DIES AT NATIONAL ZOOThe National Zoo in Washington D.C. is mourning the loss of a much-anticipated panda cub born earlier this month. Panda-keepers were alerted to the tragedy after hearing sounds of distress from the cubs mother Mei Xiang. The cause of death is not yet known. The baby panda was the first panda cub to be born at the zoo since 2005. These bears are so critically endangered that every cub is important Dennis Kelly the zoos director. This is devastating for all of us here. [New York Times]������������������������������10. BILLIE JOE ARMSTRONG CHECKS INTO REHAB Green Day frontman Billie Joe Armstrong has checked himself to rehab for substance abuse according to the bands representative. The announcement comes after the 40-year-old singer had an expletive-laden meltdown onstage at the iHeartRadio Music Festival in Las Vegas on Friday. The Grammy-winning band whose new album goes on sale Tuesday is also canceling some upcoming performances. [Associated Press]SEE ALSO: 10 things you need to know today: September 22 2012View this article on TheWeek.com Get 4 Free Issues of The WeekOther stories from this section:	2	4	1	4	3	4	4	4	4	3	4	2	1	3	3
1. AHMADINEJAD CALLS FOR NEW WORLD ORDERIranian President Mahmoud Ahmadinejad ripped Western countries in response to President Obamas address at the United Nations. The loose-lipped leader insisted to The Associated Press that America is a bully adding God willing a new order will come together and well do away with everything that distances us. Ahmadinejad also dismissed the notion that Iran is trying to build nuclear weapons and claimed that � despite Western sanctions � his country is better off than when he came into office seven years ago. [Associated Press]������������������������������2. TODD AKIN STAYS IN SENATE RACEEmbattled Republican Missouri Senate candidate Todd Akin is staying in the race despite calls from the GOP establishment including Mitt Romney to drop out. Tuesday was the last day Akin � under fire for his comments about legitimate rape � could be removed from the November ballot. Akin told reporters that Missouri voters spoke when they elected him to be the GOP nominee to face once-vulnerable Democrat Claire McCaskill. Its not really my decision [to stay in the race] he said. [USA Today]������������������������������SEE ALSO: 10 things you need to know today: September 13 20123. BOMBS HIT SYRIA MILITARY HQ REPORTER KILLEDTwo bombs rocked one of Syrias military buildings in the capital of Damascus Wednesday engulfing the building in flames. Irans state-controlled Press TV said one of its reporters was shot and killed by a sniper as he tried to find out information about the explosions. There was no immediate word on casualities from Syrian authorities. The bombings near the army and air force command headquarters were the latest to hit the city as rebels increase their attacks to overthrow President Bashar al-Assads regime. [CBS News]������������������������������4. OBAMA ROMNEY CRISSCROSS IN BATTLEGROUND OHIOPresident Obama and Mitt Romney will both be in Ohio all day Wednesday trying to pick up votes in the crucial battleground state. Its the first time in about two months that the two have been on the same turf. Obama will stop at Bowling Green State University and Kent State University while his opponent will host a business roundtable in Bedford Heights before heading to Toledo. A new Washington Post poll shows Obama with an 8-point lead against Romney. No GOP candidate has ever won the White House without carrying the Buckeye State. [ABC News]������������������������������SEE ALSO: 10 things you need to know today: September 19 20125. GREEKS TO STRIKE AGAINST AUSTERITY Government officials in Greece are bracing for a big strike by protesters enraged by a new round of austerity measures being considered in the debt-addled country. The two biggest unions representing nearly two million employees have called for the nation-wide strike on Wednesday. Workers are contesting salary pension and welfare cuts worth nearly 12 billion euros over the next two years in return for aid from the European Union and International Monetary fund. In preparation for the strike flights and trains were suspended several shops closed and hospitals called in emergency staff. [Reuters]������������������������������6. NFL ADMITS ERROR BUT UPHOLDS TOUCHDOWNThe Seattle Seahawks beat the Green Bay Packers on Monday night on a Hail Mary touchdown pass that many fans believed was an interception rather than a touchdown. The NFL released a statement upholding the controversial call by the replacement refs. It said the results were final but conceded Seawhawks receiver Golden Tate should have been called for an offensive pass interference before the catch. [Associated Press]������������������������������SEE ALSO: 10 things you need to know today: September 21 20127. BROWNS STAFF UNDER FIRE FOR TOMAHAWK CHOPRepublican Massachusetts Sen. Scott Browns campaign is coming under the microscope after a video surfaced showing the lawmakers top staffers chanting Indian war whoops and making tomahawk chops during a Boston rally last weekend. The offensive footage comes as Brown attempts to make his opponent Democrat Elizabeth Warrens claimed Native American heritage an issue in the race. Brown told a local station that he didnt condone his staffers actions but insisted the real offense is that Warren is white but she has previously checked the box saying she is Native American. [The Hill]������������������������������8. MANHATTAN MADAM PLEADS GUILTY Anna Gristina the suburban mother of four charged with running an expensive escort service in New York City pleaded guilty Tuesday to promoting prostitution as part of a plea deal. The 45-year-old nicknamed the Manhattan Madam had previously argued that she ran a dating service for 15 years and not a multi-million dollar prostitution ring. The judge said shell be sentenced Nov. 20 to time served and probation. The legal U.S. resident originally from Scotland could also be deported. [Associated Press]������������������������������SEE ALSO: 10 things you need to know today: September 17 20129. STUDY: SUICIDE KILLS MORE THAN CAR CRASHESAccording to a new study published in the American Journal of Public Health suicide has surpassed car accidents as the No. 1 cause of injury-related death in the United States. From 2000 to 2009 the death rate from suicide increased 15 percent while it decreased a substantial 25 percent for car crashes. Death by unintentional poisoning which includes drug overdoses came in third after increasing a whopping 128 percent in the same time period. [LiveScience]������������������������������10. MADONNA CALLS OBAMA A BLACK MUSLIMPop star Madonna is raising eyebrows after exclaiming at her Washington D.C. concert on Monday For better or worse all right we have a black Muslim in the White House. The singer who had Obama written on her back urged her fans to vote for Obama in November. Madonna said in a statement on Tuesday that she was being deliberately ironic. Yes I know Obama is not a Muslim � though I know that plenty of people in this country think he is. And what if he were? The point I was making is that a good man is a good man no matter who he prays to. I dont care what religion Obama is � nor should anyone else in America she said. [NBC News]SEE ALSO: 10 things you need to know today: September 11 2012View this article on TheWeek.com Get 4 Free Issues of The WeekOther stories from this section:	3	2	2	2	2	2	2	2	3	1	3	2	1	1	3
Twitter search results are divided into sections. On the left you can toggle between these categories: Tweets People Videos and Images. These results are determined by Twitters search algorithms as are the top tweet results. In Twitters words Weve built an algorithm that finds the tweets that have caught the attention of other users. Top Tweets will refresh automatically and are surfaced for popularly retweeted subjects based on this algorithm. We do not hand-select Top Tweets.For this reason if youre looking for an at-a-glance look at a topic Top Tweets is the way to go. If youre carrying out a more stringent search be sure to click All.Click here to view this gallery.[More from Mashable: 10 Cute YouTube Clips of Animals Playing Dead]With over 2000 new tweets posted every second theres a heck of a lot of information to wade through on Twitter especially if youre looking for something specific.If you want to get valuable Twitter search results you need to learn the best strategy for finding that content in the first place. We have pulled together 10 useful tips and tricks for searching the microblogging platform including how to find tweets by location and how to save searches for future reference.[More from Mashable: The 10 Best Tech Rivalries of All Time]Take a look though our handy hints in the slideshow above. Let us know in the comments below about any Twitter search tips youd like to share.This story originally published on Mashable here.	2	2	3	1	3	2	2	2	2	3	3	1	1	1	2
Sixteen people were killed in Pakistan during nationwide protests against a YouTube video on Friday according to reports from police.[More from Mashable: Judge: Actress in Anti-Muslim Film Can�t Force YouTube to Take it Down]Tens of thousands of Pakistanis rioted against Innocence of Muslims a controversial video thats been fueling protests across the world. Buildings were lit aflame and rocks were hurled through windows. Pakistani law enforcement fired tear gas and in some cases live ammunition in efforts to disperse the crowds according to the Associated Press.AP VIDEO: Pakistani officials say at least 16 people killed in protests against anti-Islam film 12 in Karachi:apne.ws/Q1OdNN[More from Mashable: Mother Jones Editor: YouTube at Core of Romney Hidden Cam Story]� The Associated Press (@AP) September 21 2012Among the dead was Mohammad Amir a driver for a local television station who was reportedly killed when police gunfire struck his vehicle in Peshawar. The police were trying to clear protestors attempting to burn a local movie theater at the time.A protestor in Peshawar was also killed along with a police officer in Karachi who was apparently shot by armed demonstrators.Pakistans government blocked YouTube on Thursday a day ahead of the violent protests. Around the same time the government declared Friday a national holiday -- the Day of Love for the Prophet Muhammad -- to allow for protests. National leaders however urged protesters to remain peaceful -- a message some demonstrators seem to be ignoring.Pakistani officials reportedly jammed or otherwise shut down cell phone services in at least 15 cities across the country in an effort to disrupt protestors ability to organize.Friday has become known as the most active day of the week for protests in Muslim communities as many uprisings have begun directly after Friday prayers.Protests related to the film have developed in dozens of other heavily Muslim countries including Egypt Libya Tunisia Afghanistan and elsewhere.The BBCs Aleem Maqbool has been covering protests outside the American Embassy in Islamabad on Twitter:just moved back a touch after more live rounds twitter.com/AleemMaqbool/s�� Aleem Maqbool (@AleemMaqbool) September 21 2012lots of live rounds fired in last few mins more tear gas. numbers definitely increased close to diplomatic enclave� Aleem Maqbool (@AleemMaqbool) September 21 2012seen more injured in last hour than all of yesterday. once again ppl saying they want to burn the u.s. embassy.� Aleem Maqbool (@AleemMaqbool) September 21 2012police firing more teargas into the dark. theyre forcibly bringing this to an end. ambulances still rushing injured out....� Aleem Maqbool (@AleemMaqbool) September 21 2012This story originally published on Mashable here.	4	3	3	3	4	4	3	3	3	2	3	2	1	3	3
SANTA MONICA Calif. (AP) � Police say theyve arrested two suspects and recovered all the paintings stolen in a huge heist from the home of a Southern California financier.Police Sgt. Richard Lewis said in a statement Thursday that most of the paintings were found when authorities served a search warrant on a car stereo store in Pasadena after a tip from local police. Lewis says the stores manager 45-year-old Jay Jeffrey Nieto was arrested Wednesday.The investigation then led to a home in nearby San Gabriel where police arrested 40-year-old Wilmer Cadiz and recovered four more paintings.The victim Jeffrey Gundlach of Santa Monica returned from a business trip Sept. 14 to find that more than a dozen paintings by the likes of Piet Mondrian and Jasper Johns worth a total of about $10 million had been taken.	2	2	3	3	2	2	1	2	2	1	2	1	1	1	2
Its time once again for TVs A-list to squeeze into their tuxes and gowns practice their strategically spontaneous thank-you speeches and brave Ryan Seacrest on the red carpet. On Sunday night the 64th annual Emmy Awards will air on NBC with TVs most acclaimed series vying for the glory � and the ratings bump � that comes with the graceful gold statuette. Unsurprisingly critics are already second-guessing the nights successes surprises and snubs. Here 5 predictions for the 64th annual Primetime Emmy Awards:1. Whatever your predictions its going to be an uncharacteristically unpredictable nightWhen Survivor host Jeff Probst wasnt even nominated in the Best Reality Show Host category � an award hes won since the category was created in 2008 � it was a sign that something new was finally happening with Emmy voters says Lisa de Moraes at the Washington Post. As a result the Emmys are looking particularly treacherous to previous winners and prognosticators. Previous shoo-ins like The Daily Show may be in for an unpleasant surprise on Sunday night.SEE ALSO: Revolution: Has TV finally found the next Lost?2. Mad Mens reign as Best Drama might be overAMCs Mad Men is gunning for a record-breaking fifth consecutive Best Drama Emmy but critically-acclaimed British costume drama Downton Abbey � which aired earlier this year on PBS � could break the streak. Historically says Jill Serjeant at Reuters British imports often do well at U.S. awards shows. Another potential bad omen for Mad Men? It emerged empty-handed from last weekends Creative Arts portion of the Emmys which honors achievement in costuming and hairstyling � two aspects of Mad Men that have formerly been recognized as strengths.3. But Modern Familys reign continues unabatedTheres plenty to like about every show in the Best Comedy category but its unlikely anything can stop the glorious Modern Familys march to a third straight Emmy says TV Guide. The only potential spoiler for the ABC sitcom is CBS The Big Bang Theory which keeps getting better and better as it beefs up the wacky womens roles but its far more likely that the Dunphy family will be adding another trophy to ABCs mantel.4. The winners for Lead Actor/Lead Actress in a Drama are basically guaranteedThe Lead Actor and Lead Actress categories are a lock for Bryan Cranston of AMCs Breaking Bad and Claire Danes of Showtimes Homeland says Kristin Dos Santos at E! Online. With three consecutive wins Cranston is the undefeated heavyweight champ of the Lead Actor category and his series-best performance in Breaking Bads fourth season should earn him a fourth trophy. And Danes starring turn in Homeland is the indisputable breakout female performance of the year. Do any of her co-nominees stand a chance? Just try to find a single Emmy expert predicting anyone other than Danes and youll have your answer.5. But Lead Actor/Lead Actress in a Comedy are much harder to guessLouis C.K. deserves to win for his balls-to-the-wall starring role in FXs black comedy Louie says Jace Lacob at The Daily Beast. But will he earn the Emmy he so richly deserves? Not likely says Maria Elena Fernandez Jim Parsons huge sentimental moment in the finale of The Big Bang Theory will earn him a third Emmy award. But the seven strong performances in the Lead Actress in a Comedy category makes it one of the toughest categories in the entire awards ceremony this year � though the frontrunners are Julia Louis-Dreyfus for HBOs Veep and Amy Poehler for NBCs Parks and Recreation.View this article on TheWeek.com Get 4 Free Issues of The WeekOther stories from this section:	3	3	3	2	3	3	1	2	2	2	2	3	3	2	2
Through most of this years presidential campaign the conventional wisdom was that Republican voters were more enthusiastic than their Democratic counterparts. The reasoning seemed air-tight: As Americans of all stripes grew frustrated with enduring economic pain conservatives who despise President Obama were itching for the chance to replace him in the White House with Mitt Romney and many of Obamas supporters were growing disillusioned. A new Gallup poll however suggests that over the summer the tide turned. In the 12 swing states likely to decide the presidential contest Gallup says the parties were equally enthusiastic in June. Since then both parties have picked up enthusiasm as have independents but Democrats have gained the most. They now hold a significant lead with 73 percent of battleground Democrats saying they are very or extremely charged up about voting compared to just 64 percent of Republicans. Are Democrats the ones who now hold the enthusiasm edge?No question. Democrats are more pumped: The bad news for Romney keeps on coming says Jon Walker at Firedoglake. Hes trailing in polls and voters give him lower marks than Obama on almost every issue. Now his enthusiasm edge has evaporated. The GOP was banking on heavy turnout to put them over the top as their base fired up to kick Obama out of office. What they werent counting on was that disdain for Romney makes Democrats even more motivated to keep Mitt out of the White House.Democratic enthusiasm surgesSEE MORE: Is Ben Bernanke trying to help Obama win re-election?Democrats are on an unsustainable sugar high: If you watched the Dems Abortion-Palooza of a convention says Ed Morrissey at Hot Air you know Obama is going for a big turnout among diehard Democrats instead of trying to win over moderates. Obamas poll bounce and enthusiasm burp suggest the strategy paid dividends. Based on Obamas deflating tracking-poll numbers though he wont be able to sustain the energy to keep up with the GOPs steadily surging spirits over the two-month grind ahead. Gallup: Democratic enthusiasm surges in swing states nationallyIt depends how you slice it: Obamas indeed leading among likely voters � 50 percent to 45 percent according to a recent NBC/Wall Street Journal survey says Chris Cillizza at The Washington Post. Romney still has the advantage though among the likeliest voters � that slice of the most enthusiastic slice of the electorate. Its hard to say who the math favors. The only certain thing is that in a close race small margins matter so victory could go to the side that musters more enthusiasm in a couple of swing states.The enthusiasm gap (or not) � in 2 chartsSEE MORE: Obamas convention bounce: What it means for the raceRead more political coverage at The Weeks 2012 Election Center.View this article on TheWeek.com Get 4 Free Issues of The WeekOther stories from this topic:	3	3	3	4	3	4	3	3	3	3	3	3	3	2	3
